Img_name,Box_width,Box_height,Box_class,Image_width,Image_height,Box_norm_width,Box_norm_height,Box_X,Box_Y,Cluster,Cluster_centers
img_2.jpg,72,68,mask,279,181,0.25806451612903225,0.3756906077348066,4,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_2.jpg,26,30,mask,279,181,0.0931899641577061,0.16574585635359115,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_2.jpg,26,23,mask,279,181,0.0931899641577061,0.1270718232044199,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,38,26,mask,1020,573,0.03725490196078431,0.04537521815008726,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,44,31,mask,1020,573,0.043137254901960784,0.05410122164048865,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,55,36,mask,1020,573,0.05392156862745098,0.06282722513089005,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,64,42,mask,1020,573,0.06274509803921569,0.07329842931937172,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,17,14,mask,1020,573,0.016666666666666666,0.02443280977312391,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,39,37,boots,1020,573,0.03823529411764706,0.06457242582897033,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,82,27,boots,1020,573,0.0803921568627451,0.04712041884816754,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_3.jpg,44,37,boots,1020,573,0.043137254901960784,0.06457242582897033,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,38,30,mask,960,707,0.03958333333333333,0.042432814710042434,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,36,23,mask,960,707,0.0375,0.03253182461103253,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,42,25,mask,960,707,0.04375,0.03536067892503536,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,47,32,mask,960,707,0.04895833333333333,0.04526166902404526,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,46,28,mask,960,707,0.04791666666666667,0.039603960396039604,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,34,29,mask,960,707,0.035416666666666666,0.04101838755304102,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,69,25,boots,960,707,0.071875,0.03536067892503536,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,59,35,boots,960,707,0.06145833333333333,0.04950495049504951,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,109,50,boots,960,707,0.11354166666666667,0.07072135785007072,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,71,52,boots,960,707,0.07395833333333333,0.07355021216407355,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,95,38,boots,960,707,0.09895833333333333,0.05374823196605375,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_4.jpg,50,23,boots,960,707,0.052083333333333336,0.03253182461103253,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_36.jpg,46,38,boots,275,183,0.16727272727272727,0.20765027322404372,3,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_36.jpg,45,45,boots,275,183,0.16363636363636364,0.2459016393442623,3,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_36.jpg,34,37,boots,275,183,0.12363636363636364,0.20218579234972678,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_36.jpg,30,23,boots,275,183,0.10909090909090909,0.12568306010928962,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_36.jpg,30,37,boots,275,183,0.10909090909090909,0.20218579234972678,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_37.jpg,129,106,boots,225,225,0.5733333333333334,0.4711111111111111,8,7,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_38.jpg,92,45,boots,275,183,0.33454545454545453,0.2459016393442623,5,4,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_39.jpg,420,164,boots,640,321,0.65625,0.5109034267912772,9,7,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_40.jpg,156,71,boots,1500,1224,0.104,0.05800653594771242,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_40.jpg,298,286,vest,1500,1224,0.19866666666666666,0.23366013071895425,3,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_1.jpg,54,68,vest,290,174,0.18620689655172415,0.39080459770114945,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_1.jpg,37,67,vest,290,174,0.12758620689655173,0.3850574712643678,2,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_10.jpg,108,71,hardhat,866,1390,0.12471131639722864,0.05107913669064748,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
